PLAYER_NAME,TEAM,SEASON,SALARY,CAP,CAP_PCT,PLAYER_NAME_CLEAN
Haywood Highsmith,BRK,2022-23,5154579,123655000,4.17,haywood highsmith
Nicolas Batum,LAC,2022-23,4480751,123655000,3.62,nicolas batum
Jett Howard,ORL,2022-23,4423254,123655000,3.58,jett howard
Guerschon Yabusele,CHI,2022-23,4399481,123655000,3.56,guerschon yabusele
Matas Buzelis,CHI,2022-23,4363933,123655000,3.53,matas buzelis
Noa Essengue,CHI,2022-23,4343103,123655000,3.51,noa essengue
Kris Dunn,LAC,2022-23,4340608,123655000,3.51,kris dunn
Dario Šarić,DET,2022-23,4340608,123655000,3.51,dario šarić
Dalen Terry,NOP,2022-23,4318784,123655000,3.49,dalen terry
Bradley Beal,LAC,2022-23,19787272,123655000,16.0,bradley beal
Paul Reed,DET,2022-23,4268211,123655000,3.45,paul reed
Dereck Lively II,DAL,2022-23,4202192,123655000,3.4,dereck lively ii
Nikola Topić,OKC,2022-23,4145846,123655000,3.35,nikola topić
Derik Queen,NOP,2022-23,4125881,123655000,3.34,derik queen
Kevin Porter Jr.,MIL,2022-23,4106715,123655000,3.32,kevin porter jr.
Marcus Smart,LAL,2022-23,15934803,123655000,12.89,marcus smart
Andre Drummond,PHI,2022-23,3999528,123655000,3.23,andre drummond
Moritz Wagner,ORL,2022-23,3999528,123655000,3.23,moritz wagner
Nick Richards,CHI,2022-23,3999528,123655000,3.23,nick richards
Gradey Dick,TOR,2022-23,3991977,123655000,3.23,gradey dick
Malaki Branham,CHO,2022-23,3969158,123655000,3.21,malaki branham
Devin Carter,SAC,2022-23,3938511,123655000,3.19,devin carter
Christian Braun,DEN,2022-23,3936973,123655000,3.18,christian braun
Carter Bryant,SAS,2022-23,3919793,123655000,3.17,carter bryant
Walker Kessler,UTA,2022-23,3902690,123655000,3.16,walker kessler
Jordan Hawkins,NOP,2022-23,3792608,123655000,3.07,jordan hawkins
Bub Carrington,WAS,2022-23,3741638,123655000,3.03,bub carrington
Thomas Sorber,OKC,2022-23,3723592,123655000,3.01,thomas sorber
Kobe Bufkin,BRK,2022-23,4383720,123655000,3.55,kobe bufkin
Jose Alvarado,NYK,2022-23,3599575,123655000,2.91,jose alvarado
Nikola Jović,MIA,2022-23,3555914,123655000,2.88,nikola jović
Kel'el Ware,MIA,2022-23,3554268,123655000,2.87,kel'el ware
Yang Hansen,POR,2022-23,3537470,123655000,2.86,yang hansen
Peyton Watson,DEN,2022-23,3484769,123655000,2.82,peyton watson
Miles McBride,NYK,2022-23,3466257,123655000,2.8,miles mcbride
Keyonte George,UTA,2022-23,3422764,123655000,2.77,keyonte george
Jared McCain,OKC,2022-23,3376689,123655000,2.73,jared mccain
Joan Beringer,MIN,2022-23,3360467,123655000,2.72,joan beringer
Kevin Love,UTA,2022-23,3319608,123655000,2.68,kevin love
Dalton Knecht,LAL,2022-23,3207749,123655000,2.59,dalton knecht
Ryan Rollins,MIL,2022-23,3199622,123655000,2.59,ryan rollins
Dwight Powell,DAL,2022-23,3199622,123655000,2.59,dwight powell
Walter Clayton,MEM,2022-23,3192679,123655000,2.58,walter clayton
Jaime Jaquez Jr.,MIA,2022-23,3088915,123655000,2.5,jaime jaquez jr.
Nolan Traoré,BRK,2022-23,3048888,123655000,2.47,nolan traoré
Daniss Jenkins,DET,2022-23,3047259,123655000,2.46,daniss jenkins
Tristan Da Silva,ORL,2022-23,3047256,123655000,2.46,tristan da silva
Cole Anthony,MEM,2022-23,4796453,123655000,3.88,cole anthony
Gary Trent Jr.,MIL,2022-23,2957335,123655000,2.39,gary trent jr.
Brandin Podziemski,GSW,2022-23,2950020,123655000,2.39,brandin podziemski
Svi Mykhailiuk,UTA,2022-23,2939653,123655000,2.38,svi mykhailiuk
Kasparas Jakučionis,MIA,2022-23,2926694,123655000,2.37,kasparas jakučionis
Ja'Kobe Walter,TOR,2022-23,2910184,123655000,2.35,ja'kobe walter
Gary Harris,MIL,2022-23,2906979,123655000,2.35,gary harris
Cam Whitmore,WAS,2022-23,2831474,123655000,2.29,cam whitmore
Will Riley,WAS,2022-23,2809684,123655000,2.27,will riley
Jaylon Tyson,CLE,2022-23,2793654,123655000,2.26,jaylon tyson
Jaxson Hayes,LAL,2022-23,2759133,123655000,2.23,jaxson hayes
Dominick Barlow,PHI,2022-23,2731677,123655000,2.21,dominick barlow
Noah Clowney,BRK,2022-23,2718591,123655000,2.2,noah clowney
Drake Powell,BRK,2022-23,2697474,123655000,2.18,drake powell
Yves Missi,NOP,2022-23,2682115,123655000,2.17,yves missi
Blake Wesley,WAS,2022-23,4514453,123655000,3.65,blake wesley
Taurean Prince,MIL,2022-23,2642707,123655000,2.14,taurean prince
Dariq Whitehead,BRK,2022-23,2609740,123655000,2.11,dariq whitehead
Asa Newell,ATL,2022-23,2589678,123655000,2.09,asa newell
DaRon Holmes,DEN,2022-23,2574704,123655000,2.08,daron holmes
Kris Murray,POR,2022-23,2505304,123655000,2.03,kris murray
Nique Clifford,SAC,2022-23,2486202,123655000,2.01,nique clifford
Nassir Little,PHO,2022-23,2485421,123655000,2.01,nassir little
AJ Johnson,DAL,2022-23,2472092,123655000,2.0,aj johnson
De'Anthony Melton,GSW,2022-23,2464446,123655000,1.99,de'anthony melton
Kyle Filipowski,UTA,2022-23,2399717,123655000,1.94,kyle filipowski
Ajay Mitchell,OKC,2022-23,2399717,123655000,1.94,ajay mitchell
Julian Champagnie,SAS,2022-23,2399717,123655000,1.94,julian champagnie
Jase Richardson,ORL,2022-23,2386374,123655000,1.93,jase richardson
Kyshawn George,WAS,2022-23,2373128,123655000,1.92,kyshawn george
Tony Bradley,IND,2022-23,2563550,123655000,2.07,tony bradley
Marcus Sasser,DET,2022-23,2309103,123655000,1.87,marcus sasser
Ben Saraf,BRK,2022-23,2307376,123655000,1.87,ben saraf
Pacôme Dadiet,NYK,2022-23,2277811,123655000,1.84,pacôme dadiet
Danny Wolf,BRK,2022-23,2240759,123655000,1.81,danny wolf
Ben Sheppard,IND,2022-23,2232312,123655000,1.81,ben sheppard
Hugo González,BOS,2022-23,2226841,123655000,1.8,hugo gonzález
Liam McNeeley,CHO,2022-23,2210907,123655000,1.79,liam mcneeley
Dillon Jones,WAS,2022-23,2202364,123655000,1.78,dillon jones
Yanic Konan Niederhäuser,LAC,2022-23,2194781,123655000,1.77,yanic konan niederhäuser
Nick Smith Jr.,CHO,2022-23,2168288,123655000,1.75,nick smith jr.
Brice Sensabaugh,UTA,2022-23,2154754,123655000,1.74,brice sensabaugh
Julian Strawther,DEN,2022-23,2139107,123655000,1.73,julian strawther
Terrence Shannon Jr.,MIN,2022-23,2139011,123655000,1.73,terrence shannon jr.
Ryan Dunn,PHO,2022-23,2125957,123655000,1.72,ryan dunn
Kobe Brown,IND,2022-23,2123653,123655000,1.72,kobe brown
Isaiah Collier,UTA,2022-23,2110311,123655000,1.71,isaiah collier
Baylor Scheierman,BOS,2022-23,2094953,123655000,1.69,baylor scheierman
Xavier Tillman Sr.,CHO,2022-23,2037099,123655000,1.65,xavier tillman sr.
Cam Spencer,MEM,2022-23,2030151,123655000,1.64,cam spencer
Luka Garza,BOS,2022-23,1968938,123655000,1.59,luka garza
Sandro Mamukelashvili,TOR,2022-23,1968938,123655000,1.59,sandro mamukelashvili
Trendon Watford,PHI,2022-23,1968938,123655000,1.59,trendon watford
Jericho Sims,MIL,2022-23,1968938,123655000,1.59,jericho sims
Dru Smith,MIA,2022-23,1902871,123655000,1.54,dru smith
Josh Minott,BRK,2022-23,1902871,123655000,1.54,josh minott
Justin Champagnie,WAS,2022-23,1879440,123655000,1.52,justin champagnie
Jordan Goodwin,PHO,2022-23,1879440,123655000,1.52,jordan goodwin
Jay Huff,IND,2022-23,1879440,123655000,1.52,jay huff
Keon Johnson,BRK,2022-23,1879440,123655000,1.52,keon johnson
Vít Krejčí,POR,2022-23,1879440,123655000,1.52,vít krejčí
Neemias Queta,BOS,2022-23,1879440,123655000,1.52,neemias queta
A.J. Green,MIL,2022-23,1841052,123655000,1.49,a.j. green
Vince Williams Jr.,UTA,2022-23,1841052,123655000,1.49,vince williams jr.
Keon Ellis,CLE,2022-23,1841052,123655000,1.49,keon ellis
Ryan Kalkbrenner,CHO,2022-23,1836802,123655000,1.49,ryan kalkbrenner
Sion James,CHO,2022-23,1836802,123655000,1.49,sion james
Danté Exum,WAS,2022-23,1836802,123655000,1.49,danté exum
Anthony Gill,WAS,2022-23,1836802,123655000,1.49,anthony gill
Chris Boucher,UTA,2022-23,1836802,123655000,1.49,chris boucher
Chris Paul,TOR,2022-23,1836802,123655000,1.49,chris paul
Garrett Temple,TOR,2022-23,1836802,123655000,1.49,garrett temple
Bismack Biyombo,SAS,2022-23,1836802,123655000,1.49,bismack biyombo
Lindy Waters III,SAS,2022-23,1836802,123655000,1.49,lindy waters iii
Jordan McLaughlin,SAS,2022-23,1836802,123655000,1.49,jordan mclaughlin
Russell Westbrook,SAC,2022-23,1836802,123655000,1.49,russell westbrook
Doug McDermott,SAC,2022-23,1836802,123655000,1.49,doug mcdermott
Drew Eubanks,SAC,2022-23,1836802,123655000,1.49,drew eubanks
Blake Wesley,POR,2022-23,4514453,123655000,3.65,blake wesley
Cole Anthony,PHO,2022-23,4796453,123655000,3.88,cole anthony
Amir Coffey,PHO,2022-23,1836802,123655000,1.49,amir coffey
Collin Gillespie,PHO,2022-23,1836802,123655000,1.49,collin gillespie
Kyle Lowry,PHI,2022-23,1836802,123655000,1.49,kyle lowry
Mason Plumlee,OKC,2022-23,2417401,123655000,1.95,mason plumlee
Landry Shamet,NYK,2022-23,1836802,123655000,1.49,landry shamet
Jordan Clarkson,NYK,2022-23,10357045,123655000,8.38,jordan clarkson
Bones Hyland,MIN,2022-23,1836802,123655000,1.49,bones hyland
Joe Ingles,MIN,2022-23,1836802,123655000,1.49,joe ingles
Thanasis Antetokounmpo,MIL,2022-23,1836802,123655000,1.49,thanasis antetokounmpo
Eric Gordon,MEM,2022-23,1836802,123655000,1.49,eric gordon
Josh Okogie,HOU,2022-23,1836802,123655000,1.49,josh okogie
Jeff Green,HOU,2022-23,1836802,123655000,1.49,jeff green
Aaron Holiday,HOU,2022-23,1836802,123655000,1.49,aaron holiday
Jae'Sean Tate,HOU,2022-23,1836802,123655000,1.49,jae'sean tate
Gary Payton II,GSW,2022-23,1836802,123655000,1.49,gary payton ii
Javonte Green,DET,2022-23,1836802,123655000,1.49,javonte green
Tim Hardaway Jr.,DEN,2022-23,1836802,123655000,1.49,tim hardaway jr.
Bruce Brown,DEN,2022-23,1836802,123655000,1.49,bruce brown
Marvin Bagley III,DAL,2022-23,1836802,123655000,1.49,marvin bagley iii
Thomas Bryant,CLE,2022-23,1836802,123655000,1.49,thomas bryant
Larry Nance Jr.,CLE,2022-23,1836802,123655000,1.49,larry nance jr.
Keaton Wallace,ATL,2022-23,1836802,123655000,1.49,keaton wallace
Jock Landale,ATL,2022-23,1836802,123655000,1.49,jock landale
Scotty Pippen Jr.,MEM,2022-23,1816374,123655000,1.47,scotty pippen jr.
JD Davison,BOS,2022-23,1816374,123655000,1.47,jd davison
Brandon Williams,DAL,2022-23,1816374,123655000,1.47,brandon williams
Moussa Diabaté,CHO,2022-23,1816374,123655000,1.47,moussa diabaté
DeAndre Jordan,NOP,2022-23,1815690,123655000,1.47,deandre jordan
Toumani Camara,POR,2022-23,1777132,123655000,1.44,toumani camara
Rayan Rupert,POR,2022-23,1882695,123655000,1.52,rayan rupert
Julian Phillips,MIN,2022-23,1777132,123655000,1.44,julian phillips
GG Jackson II,MEM,2022-23,1777132,123655000,1.44,gg jackson ii
Gui Santos,GSW,2022-23,1777132,123655000,1.44,gui santos
Jalen Pickett,DEN,2022-23,1777132,123655000,1.44,jalen pickett
Hunter Tyson,BRK,2022-23,1777132,123655000,1.44,hunter tyson
Jalen Wilson,BRK,2022-23,1777132,123655000,1.44,jalen wilson
Jordan Walsh,BOS,2022-23,1777132,123655000,1.44,jordan walsh
Trayce Jackson-Davis,TOR,2022-23,1777132,123655000,1.44,trayce jackson-davis
Andre Jackson Jr.,MIL,2022-23,1777132,123655000,1.44,andre jackson jr.
Craig Porter Jr.,CLE,2022-23,1777132,123655000,1.44,craig porter jr.
Leonard Miller,CHI,2022-23,1777132,123655000,1.44,leonard miller
Duop Reath,ATL,2022-23,1777132,123655000,1.44,duop reath
Mouhamed Gueye,ATL,2022-23,1777132,123655000,1.44,mouhamed gueye
JaVale McGee,DAL,2022-23,1766876,123655000,1.43,javale mcgee
Tyler Kolek,NYK,2022-23,1753311,123655000,1.42,tyler kolek
Jaylen Clark,MIN,2022-23,1753311,123655000,1.42,jaylen clark
Tyrese Martin,BRK,2022-23,1753311,123655000,1.42,tyrese martin
Precious Achiuwa,SAC,2022-23,1689013,123655000,1.37,precious achiuwa
Justin Edwards,PHI,2022-23,1638602,123655000,1.33,justin edwards
Nigel Hayes-Davis,MIL,2022-23,1638602,123655000,1.33,nigel hayes-davis
N'Faly Dante,ATL,2022-23,1638602,123655000,1.33,n'faly dante
Johnny Furphy,IND,2022-23,1564117,123655000,1.26,johnny furphy
Jonathan Mogbo,TOR,2022-23,1564117,123655000,1.26,jonathan mogbo
Jamal Shead,TOR,2022-23,1564117,123655000,1.26,jamal shead
Oso Ighodaro,PHO,2022-23,1564117,123655000,1.26,oso ighodaro
Ariel Hukporti,NYK,2022-23,1564117,123655000,1.26,ariel hukporti
Karlo Matković,NOP,2022-23,1564117,123655000,1.26,karlo matković
Tyler Smith,MIL,2022-23,1564117,123655000,1.26,tyler smith
Keshad Johnson,MIA,2022-23,1564117,123655000,1.26,keshad johnson
Jaylen Wells,MEM,2022-23,1564117,123655000,1.26,jaylen wells
Bronny James,LAL,2022-23,1564117,123655000,1.26,bronny james
Cam Christie,LAC,2022-23,1564117,123655000,1.26,cam christie
Quinten Post,GSW,2022-23,1564117,123655000,1.26,quinten post
Bobi Klintman,DET,2022-23,1564117,123655000,1.26,bobi klintman
Isaac Jones,DET,2022-23,1564117,123655000,1.26,isaac jones
Drew Timme,BRK,2022-23,1564117,123655000,1.26,drew timme
Jamison Battle,TOR,2022-23,1564117,123655000,1.26,jamison battle
Adem Bona,PHI,2022-23,1564117,123655000,1.26,adem bona
Pelle Larsson,MIA,2022-23,1564117,123655000,1.26,pelle larsson
Seth Curry,GSW,2022-23,1403993,123655000,1.14,seth curry
Micah Potter,IND,2022-23,1222100,123655000,0.99,micah potter
Chaz Lanier,DET,2022-23,1098166,123655000,0.89,chaz lanier
Pat Connaughton,CHO,2022-23,8590732,123655000,6.95,pat connaughton
Rasheer Fleming,PHO,2022-23,1018176,123655000,0.82,rasheer fleming
Maxime Raynaud,SAC,2022-23,1018176,123655000,0.82,maxime raynaud
Johni Broome,PHI,2022-23,1018176,123655000,0.82,johni broome
Noah Penda,ORL,2022-23,1018176,123655000,0.82,noah penda
Micah Peavy,NOP,2022-23,1018176,123655000,0.82,micah peavy
Adou Thiero,LAL,2022-23,1018176,123655000,0.82,adou thiero
Will Richard,GSW,2022-23,1018176,123655000,0.82,will richard
Tyrese Proctor,CLE,2022-23,1018176,123655000,0.82,tyrese proctor
Mohamed Diawara,NYK,2022-23,1018176,123655000,0.82,mohamed diawara
Kam Jones,IND,2022-23,1018176,123655000,0.82,kam jones
Nikola Djurisic,ATL,2022-23,1018176,123655000,0.82,nikola djurisic
Olivier-Maxence Prosper,DAL,2022-23,801793,123655000,0.65,olivier-maxence prosper
James Wiseman,IND,2022-23,905469,123655000,0.73,james wiseman
Jevon Carter,ORL,2022-23,6143694,123655000,4.97,jevon carter
Pat Spencer,GSW,2022-23,686162,123655000,0.55,pat spencer
Kobe Bufkin,LAL,2022-23,4383720,123655000,3.55,kobe bufkin
Cam Thomas,MIL,2022-23,5469577,123655000,4.42,cam thomas
Haywood Highsmith,PHO,2022-23,5154579,123655000,4.17,haywood highsmith
Jeremy Sochan,NYK,2022-23,6299139,123655000,5.09,jeremy sochan
Mike Conley,MIN,2022-23,9198811,123655000,7.44,mike conley
Bryce McGowens,NOP,2022-23,579610,123655000,0.47,bryce mcgowens
Jabari Walker,PHI,2022-23,579610,123655000,0.47,jabari walker
Nae'Qwan Tomlin,CLE,2022-23,574452,123655000,0.46,nae'qwan tomlin
Jordan Miller,LAC,2022-23,570042,123655000,0.46,jordan miller
Cameron Payne,PHI,2022-23,570042,123655000,0.46,cameron payne
E.J. Liddell,PHO,2022-23,565452,123655000,0.46,e.j. liddell
Caleb Houstan,ATL,2022-23,559486,123655000,0.45,caleb houstan
Sidy Cissoko,POR,2022-23,548930,123655000,0.44,sidy cissoko
Vasilije Micić,MIL,2022-23,533271,123655000,0.43,vasilije micić
Spencer Jones,DEN,2022-23,499115,123655000,0.4,spencer jones
Mason Plumlee,SAS,2022-23,2417401,123655000,1.95,mason plumlee
Amari Williams,BOS,2022-23,392056,123655000,0.32,amari williams
Kobe Sanders,LAC,2022-23,380353,123655000,0.31,kobe sanders
Mamadi Diakite,MEM,2022-23,371196,123655000,0.3,mamadi diakite
Ricky Rubio,CLE,2022-23,339697,123655000,0.27,ricky rubio
Myron Gardner,MIA,2022-23,315986,123655000,0.26,myron gardner
Jeremiah Robinson-Earl,IND,2022-23,105564,123655000,0.09,jeremiah robinson-earl
Monte Morris,IND,2022-23,256917,123655000,0.21,monte morris
Garrison Mathews,IND,2022-23,343419,123655000,0.28,garrison mathews
Didi Louzada,POR,2022-23,214400,123655000,0.17,didi louzada
Mo Bamba,TOR,2022-23,366925,123655000,0.3,mo bamba
Mac McClung,IND,2022-23,131233,123655000,0.11,mac mcclung
Kobe Bufkin,LAL,2022-23,4383720,123655000,3.55,kobe bufkin
Tony Bradley,IND,2022-23,2563550,123655000,2.07,tony bradley
Tony Bradley,IND,2022-23,2563550,123655000,2.07,tony bradley
James Wiseman,IND,2022-23,905469,123655000,0.73,james wiseman
Mason Plumlee,SAS,2022-23,2417401,123655000,1.95,mason plumlee
Jeremiah Robinson-Earl,IND,2022-23,105564,123655000,0.09,jeremiah robinson-earl
Jeremiah Robinson-Earl,IND,2022-23,105564,123655000,0.09,jeremiah robinson-earl
Garrison Mathews,IND,2022-23,343419,123655000,0.28,garrison mathews
Garrison Mathews,IND,2022-23,343419,123655000,0.28,garrison mathews
Mo Bamba,UTA,2022-23,366925,123655000,0.3,mo bamba
Mo Bamba,UTA,2022-23,366925,123655000,0.3,mo bamba
Killian Hayes,SAC,2022-23,211127,123655000,0.17,killian hayes
Killian Hayes,SAC,2022-23,211127,123655000,0.17,killian hayes
Charles Bassey,PHI,2022-23,211127,123655000,0.17,charles bassey
Charles Bassey,PHI,2022-23,211127,123655000,0.17,charles bassey
Christian Koloko,MEM,2022-23,211127,123655000,0.17,christian koloko
Christian Koloko,MEM,2022-23,211127,123655000,0.17,christian koloko
Alondes Williams,WAS,2022-23,105564,123655000,0.09,alondes williams
Skal Labissière,WAS,2022-23,105564,123655000,0.09,skal labissière
Patrick Baldwin Jr.,PHI,2022-23,211127,123655000,0.17,patrick baldwin jr.
Rayan Rupert,MEM,2022-23,1882695,123655000,1.52,rayan rupert
Kobe Bufkin,MEM,2022-23,4383720,123655000,3.55,kobe bufkin
Charles Bassey,MEM,2022-23,211127,123655000,0.17,charles bassey
Dalano Banton,LAC,2022-23,211127,123655000,0.17,dalano banton
Patrick Baldwin Jr.,LAC,2022-23,211127,123655000,0.17,patrick baldwin jr.
Jeremiah Robinson-Earl,DAL,2022-23,105564,123655000,0.09,jeremiah robinson-earl
Dalano Banton,BOS,2022-23,211127,123655000,0.17,dalano banton
Adama-Alpha Bal,MEM,2022-23,93625,123655000,0.08,adama-alpha bal
Adama-Alpha Bal,MEM,2022-23,93625,123655000,0.08,adama-alpha bal
Stephen Curry,GSW,2023-24,52447999,136021000,38.56,stephen curry
Joel Embiid,PHI,2023-24,48592024,136021000,35.72,joel embiid
Nikola Jokić,DEN,2023-24,48592024,136021000,35.72,nikola jokić
Kevin Durant,HOU,2023-24,48138069,136021000,35.39,kevin durant
Jayson Tatum,BOS,2023-24,47625828,136021000,35.01,jayson tatum
Anthony Davis,WAS,2023-24,47625828,136021000,35.01,anthony davis
Giannis Antetokounmpo,MIL,2023-24,47625828,136021000,35.01,giannis antetokounmpo
Jimmy Butler,GSW,2023-24,47625828,136021000,35.01,jimmy butler
Jaylen Brown,BOS,2023-24,46759843,136021000,34.38,jaylen brown
Devin Booker,PHO,2023-24,46759843,136021000,34.38,devin booker
Karl-Anthony Towns,NYK,2023-24,46759843,136021000,34.38,karl-anthony towns
LeBron James,LAL,2023-24,46306597,136021000,34.04,lebron james
Paul George,PHI,2023-24,45460959,136021000,33.42,paul george
Kawhi Leonard,LAC,2023-24,43994967,136021000,32.34,kawhi leonard
Zach LaVine,SAC,2023-24,41794920,136021000,30.73,zach lavine
Cade Cunningham,DET,2023-24,40822138,136021000,30.01,cade cunningham
Evan Mobley,CLE,2023-24,40822138,136021000,30.01,evan mobley
Jamal Murray,DEN,2023-24,40822138,136021000,30.01,jamal murray
Lauri Markkanen,UTA,2023-24,40822138,136021000,30.01,lauri markkanen
Donovan Mitchell,CLE,2023-24,40822138,136021000,30.01,donovan mitchell
Trae Young,WAS,2023-24,40822138,136021000,30.01,trae young
Luka Dončić,LAL,2023-24,40475071,136021000,29.76,luka dončić
Anthony Edwards,MIN,2023-24,40079866,136021000,29.47,anthony edwards
Tyrese Haliburton,IND,2023-24,40079866,136021000,29.47,tyrese haliburton
Pascal Siakam,IND,2023-24,40079866,136021000,29.47,pascal siakam
Domantas Sabonis,SAC,2023-24,37251419,136021000,27.39,domantas sabonis
OG Anunoby,NYK,2023-24,34816707,136021000,25.6,og anunoby
Zion Williamson,NOP,2023-24,34708589,136021000,25.52,zion williamson
Ja Morant,MEM,2023-24,34708589,136021000,25.52,ja morant
Darius Garland,LAC,2023-24,34708589,136021000,25.52,darius garland
James Harden,CLE,2023-24,34476826,136021000,25.35,james harden
Scottie Barnes,TOR,2023-24,34018448,136021000,25.01,scottie barnes
Franz Wagner,ORL,2023-24,34018448,136021000,25.01,franz wagner
Shai Gilgeous-Alexander,OKC,2023-24,33729226,136021000,24.8,shai gilgeous-alexander
Michael Porter Jr.,BRK,2023-24,33729226,136021000,24.8,michael porter jr.
Brandon Ingram,TOR,2023-24,33519975,136021000,24.64,brandon ingram
Tyrese Maxey,PHI,2023-24,33399888,136021000,24.55,tyrese maxey
LaMelo Ball,CHO,2023-24,33399888,136021000,24.55,lamelo ball
De'Aaron Fox,SAS,2023-24,32641292,136021000,24.0,de'aaron fox
Bam Adebayo,MIA,2023-24,32641292,136021000,24.0,bam adebayo
Desmond Bane,ORL,2023-24,32314893,136021000,23.76,desmond bane
Kyrie Irving,DAL,2023-24,32174401,136021000,23.65,kyrie irving
Jaren Jackson Jr.,UTA,2023-24,30796477,136021000,22.64,jaren jackson jr.
Jalen Suggs,ORL,2023-24,30796477,136021000,22.64,jalen suggs
Rudy Gobert,MIN,2023-24,30796477,136021000,22.64,rudy gobert
Jalen Brunson,NYK,2023-24,30747204,136021000,22.6,jalen brunson
Alperen Şengün,HOU,2023-24,29868143,136021000,21.96,alperen şengün
Jalen Green,PHO,2023-24,29550979,136021000,21.73,jalen green
Khris Middleton,DAL,2023-24,29297389,136021000,21.54,khris middleton
Immanuel Quickley,TOR,2023-24,28596729,136021000,21.02,immanuel quickley
Jrue Holiday,POR,2023-24,28508739,136021000,20.96,jrue holiday
Jerami Grant,POR,2023-24,28156780,136021000,20.7,jerami grant
Jordan Poole,NOP,2023-24,28023224,136021000,20.6,jordan poole
Tyler Herro,MIA,2023-24,27276880,136021000,20.05,tyler herro
Julius Randle,MIN,2023-24,27157388,136021000,19.97,julius randle
Dejounte Murray,NOP,2023-24,27101870,136021000,19.92,dejounte murray
Kristaps Porziņģis,GSW,2023-24,27040809,136021000,19.88,kristaps porziņģis
CJ McCollum,ATL,2023-24,26983579,136021000,19.84,cj mccollum
Jalen Johnson,ATL,2023-24,26396980,136021000,19.41,jalen johnson
Isaiah Hartenstein,OKC,2023-24,25077131,136021000,18.44,isaiah hartenstein
Andrew Wiggins,MIA,2023-24,24833588,136021000,18.26,andrew wiggins
Derrick White,BOS,2023-24,24725172,136021000,18.18,derrick white
RJ Barrett,TOR,2023-24,24377925,136021000,17.92,rj barrett
Anfernee Simons,CHI,2023-24,24354356,136021000,17.9,anfernee simons
Devin Vassell,SAS,2023-24,23757282,136021000,17.47,devin vassell
Terry Rozier,MIA,2023-24,23443186,136021000,17.23,terry rozier
Tobias Harris,DET,2023-24,23435368,136021000,17.23,tobias harris
John Collins,LAC,2023-24,23387725,136021000,17.19,john collins
Draymond Green,GSW,2023-24,22783108,136021000,16.75,draymond green
Deandre Ayton,POR,2023-24,29612849,136021000,21.77,deandre ayton
Nic Claxton,BRK,2023-24,22307448,136021000,16.4,nic claxton
Myles Turner,MIL,2023-24,22277512,136021000,16.38,myles turner
Trey Murphy III,NOP,2023-24,21997484,136021000,16.17,trey murphy iii
Josh Giddey,CHI,2023-24,21997484,136021000,16.17,josh giddey
Miles Bridges,CHO,2023-24,21997484,136021000,16.17,miles bridges
Fred VanVleet,HOU,2023-24,21997484,136021000,16.17,fred vanvleet
Mikal Bridges,NYK,2023-24,21909494,136021000,16.11,mikal bridges
DeMar DeRozan,SAC,2023-24,21619127,136021000,15.89,demar derozan
Jaden McDaniels,MIN,2023-24,21463476,136021000,15.78,jaden mcdaniels
Jonathan Kuminga,ATL,2023-24,20941225,136021000,15.4,jonathan kuminga
De'Andre Hunter,SAC,2023-24,20504797,136021000,15.07,de'andre hunter
Aaron Gordon,DEN,2023-24,20098181,136021000,14.78,aaron gordon
Damian Lillard,MIL,2023-24,32222445,136021000,23.69,damian lillard
Kyle Kuzma,MIL,2023-24,19719077,136021000,14.5,kyle kuzma
Kentavious Caldwell-Pope,MEM,2023-24,19024744,136021000,13.99,kentavious caldwell-pope
Naz Reid,MIN,2023-24,18963348,136021000,13.94,naz reid
Nikola Vučević,BOS,2023-24,18901541,136021000,13.9,nikola vučević
Dillon Brooks,PHO,2023-24,18587091,136021000,13.66,dillon brooks
Cameron Johnson,DEN,2023-24,18528098,136021000,13.62,cameron johnson
Norman Powell,MIA,2023-24,18022765,136021000,13.25,norman powell
Jarrett Allen,CLE,2023-24,17597987,136021000,12.94,jarrett allen
Jakob Poeltl,TOR,2023-24,17158037,136021000,12.61,jakob poeltl
Josh Hart,NYK,2023-24,17133611,136021000,12.6,josh hart
Bradley Beal,PHO,2023-24,21766079,136021000,16.0,bradley beal
Jusuf Nurkić,UTA,2023-24,17048050,136021000,12.53,jusuf nurkić
Harrison Barnes,SAS,2023-24,16718088,136021000,12.29,harrison barnes
Collin Sexton,CHI,2023-24,16696090,136021000,12.27,collin sexton
Ivica Zubac,IND,2023-24,16624801,136021000,12.22,ivica zubac
Malik Monk,SAC,2023-24,16540013,136021000,12.16,malik monk
Santi Aldama,MEM,2023-24,16265745,136021000,11.96,santi aldama
Rui Hachimura,LAL,2023-24,16066310,136021000,11.81,rui hachimura
Luguentz Dort,OKC,2023-24,16033721,136021000,11.79,luguentz dort
Alex Caruso,OKC,2023-24,15927938,136021000,11.71,alex caruso
Andrew Nembhard,IND,2023-24,15927938,136021000,11.71,andrew nembhard
Zach Collins,CHI,2023-24,15909017,136021000,11.7,zach collins
Patrick Williams,CHI,2023-24,15838188,136021000,11.64,patrick williams
Kevin Huerter,DET,2023-24,15830332,136021000,11.64,kevin huerter
Keldon Johnson,SAS,2023-24,15398239,136021000,11.32,keldon johnson
Grayson Allen,PHO,2023-24,14848301,136021000,10.92,grayson allen
Duncan Robinson,DET,2023-24,14812834,136021000,10.89,duncan robinson
Klay Thompson,DAL,2023-24,14664989,136021000,10.78,klay thompson
